{59351b03-a74a-4bac-871f-1bb77c73d1f7} bank:/InGame
{23e3ed51-6e35-457c-9cb4-9e1e21bcaed1} bank:/Master
{bbfecd85-1f4e-093e-1afd-14e0d04fa849} bank:/Master.strings
{f0a6dd58-a39b-4db9-b796-80a2c6a6ed41} bank:/Music
{6cc92331-92db-4b6d-8194-b28af43e85b8} bank:/UI
{674fbf1a-87b6-4ffa-812e-820a334eb988} bus:/
{840be840-0e77-4138-9bdf-4dfd81da1d87} bus:/Music
{de3c5864-0b3d-4657-9191-02eac6c461fa} bus:/Reverb
{353b6865-2e23-4528-99d1-044bd8e14f59} bus:/SFX
{5fdc7e7d-f00b-46c7-a62a-c8738acde3c0} bus:/UI
{53c7c2f8-467c-4ad3-96a5-92521f78b7d7} event:/Music/Environment1
{80beae0b-398f-4a53-916a-836bffc24fb7} event:/Music/Environment2
{2ab273e3-3bfa-417d-b36a-9c8b7ccbf9e2} event:/Music/Environment3
{2bec97ea-fda3-4293-a7e5-604322bd3383} event:/Music/Environment4
{d4700d32-0328-45bc-8d30-0d816a1e6419} event:/Music/Environment5
{517ac6dc-83d4-4a9b-980e-2746e3ec7090} event:/Music/Hidden_room
{d626058a-cb00-4821-bfe9-36574b19e5f4} event:/Music/Menu
{f00232d2-f4c8-4182-ace2-5f3493c41a55} event:/SFX/Door/Door_locked
{a1dfd1b0-0b8f-4d8b-a095-b32e833c2637} event:/SFX/Door/Door_open
{272da6e5-fcc1-40d4-9313-30a64b456dc5} event:/SFX/Door/Door_shut
{4d8c31e6-8772-45f8-98c5-17d8ab853f2c} event:/SFX/Door/Door_squeek
{fa22c3c0-6716-4391-873f-4ec1edef77b1} event:/SFX/Environment/Garden/Baby_ducks
{0a368563-04fb-486d-9056-e5a2308912c7} event:/SFX/Environment/Garden/Duck
{4c15d996-3b8a-44ab-8dfb-d80a878826a1} event:/SFX/Environment/Garden/Fountain
{a6b555c5-e397-43f2-8da3-fff4c1616e9c} event:/SFX/Environment/Garden/Grave_cutscene
{02f85f39-b362-4f23-b9a4-79c2fd785186} event:/SFX/Environment/Garden/Sun_burning
{147a7c9b-067d-497b-8d69-6029415fe5ea} event:/SFX/Environment/Garden/Wind
{248475e4-dbc4-410b-b047-d8bb47b642b8} event:/SFX/Environment/Planetarium/Clock_tick
{9ffae429-a321-439c-8221-49176df4e7b5} event:/SFX/Environment/Planetarium/Fire_crackling
{30741c1b-e637-47d1-b17e-8831fbd503cb} event:/SFX/Environment/Planetarium/Fire_spread_burning
{eaedc664-0923-4668-a974-8f0a90640d79} event:/SFX/Environment/Planetarium/Hidden_room_cutscene
{e0c58f7f-e71e-4c4b-9045-734124fa2b6f} event:/SFX/Environment/Planetarium/Lamp_toggle
{b32bdf64-798e-4751-932f-6eec1d3828c0} event:/SFX/Environment/Third_area/Potion_break
{2b2e0df1-13c4-4836-b69d-2346019122a9} event:/SFX/Environment/Third_area/Potion_grab
{6c3ef464-83cc-4c46-80f2-8fc285ad0497} event:/SFX/Environment/Third_area/Potion_throw
{fe3b54d2-07d8-4ce3-ac97-ddd71dda2d4b} event:/SFX/Mirror/Letter_click
{cf0e28eb-8cbb-448c-b079-360fe2059fb1} event:/SFX/Mirror/Mirror_turning_off
{bf90d24d-a350-4b38-89de-09ab2a65afb9} event:/SFX/Mirror/Mirror_turning_on
{cbc9c667-9633-468d-b894-7fddb9d84140} event:/SFX/Player/Choke_die
{542211fd-03fd-438a-8138-71d1c17cb4d7} event:/SFX/Player/Choking
{156698a4-5ab2-4665-8b5f-0b767726e3bc} event:/SFX/Player/Coughing
{afdbb58e-a447-4bf1-a15a-4ebbb6b6c0dc} event:/SFX/Player/Exhale
{4ba289ba-9cb5-4732-a192-f05015299e58} event:/SFX/Player/Falling
{3f74b671-b5f0-4085-9387-f83c8084eb3f} event:/SFX/Player/Footstep
{6eae4352-728a-4792-9733-8c7be4afb840} event:/SFX/Player/Grab
{f0d22bab-ce29-4a48-ad1b-444b3454c3ea} event:/SFX/Player/Heartbeat
{a8d631c0-2ada-44fa-9118-afbf806e40cd} event:/SFX/Player/Jump
{50d5b30e-2998-463e-8683-7ba4dadcf964} event:/SFX/Player/Landing
{59803941-442e-4ca7-a60b-5282df15aed1} event:/SFX/Player/Relief_gasp
{83bbdf6a-b5ec-408c-8aee-7732356cec05} event:/SFX/Player/Wind_fall
{84051056-6663-4c2a-872d-368e52073d14} event:/SFX/UI/Button_click
{40f6a14e-5737-426e-9a92-ecfeb3f060b8} event:/SFX/UI/Button_hover
{8da6fe26-10a8-4282-a861-0cd104be0642} event:/SFX/UI/Button_unhover
{70ac9cf3-a7aa-4ee2-b750-97507ecc5bec} event:/SFX/UI/Pause_panel_close
{8e0d0d0d-d354-4eb7-b9ed-a9ec37e0d2ce} event:/SFX/UI/Pause_panel_show
{ad0a4311-0bd4-41c0-8868-ce198b93d298} event:/SFX/UI/Play_button_click
{01500344-09f6-4b22-b208-d1fdaa34e438} event:/SFX/UI/Slider_select
{524de7cc-ea65-4c5b-9099-d254d2af979b} event:/SFX/UI/Toggle_off
{e229e797-d6e9-446d-b4eb-cc713b0ca64f} event:/SFX/UI/Toggle_on
{5812a41b-5e06-4c9f-bfd6-4079a4c8b820} event:/SFX/UI/Windows_error
{42d94c21-61a3-4fa2-8810-bc3256b1b465} parameter:/GroundMaterial
